-12,-33,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-12,-34,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-5,-34,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,XKRPBTg3bTSNLlerkVMcqymEtQs=
-5,-33,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,XKRPBTg3bTSNLlerkVMcqymEtQs=
-6,-34,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,XKRPBTg3bTSNLlerkVMcqymEtQs=
-7,-34,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-6,-33,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,XKRPBTg3bTSNLlerkVMcqymEtQs=
-7,-33,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-11,-34,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-8,-34,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-11,-33,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-10,-34,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-9,-33,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-8,-33,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-9,-34,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
-10,-33,BgbrzVzAT0Ccb+sE2yKJ9XW7CIE=,AxcW6jfB+vhA2VwQO5xHug32LIA=
