22,-121,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-120,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-121,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-120,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-122,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-123,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-123,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-122,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
24,-127,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
24,-126,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-126,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-127,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-124,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-125,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-124,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-125,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-121,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-121,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-120,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-120,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-120,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
25,-127,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
25,-126,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
24,-128,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-121,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-128,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-123,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-124,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-125,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-124,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-122,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-122,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-123,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-125,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-122,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-125,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-123,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-124,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-128,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-126,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-128,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-127,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-126,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-128,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-126,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-127,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-126,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-127,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-128,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-127,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-121,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-120,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-123,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
24,-125,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-125,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-122,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-124,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-127,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-126,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
25,-125,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-119,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-128,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
25,-128,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-113,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-114,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-115,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-113,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-114,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-115,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-113,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-114,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-113,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-114,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-115,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-115,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-119,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-116,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-118,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-117,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-119,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-119,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-117,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-116,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-119,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-117,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-116,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-116,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-118,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-117,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-119,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-118,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-118,JENewEyB7cBHEPn3+7yD0FI4Rns=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
