2,1,tBroniL5DADs+bGFE1/30Gcl794=,ec3rtv7UHGzXJIK0GHHOc5KlV5U=
1,1,tBroniL5DADs+bGFE1/30Gcl794=,r9l8TDGCAO5C+rwX7hE9l9pcR6I=
2,2,tBroniL5DADs+bGFE1/30Gcl794=,1MLhqPgFPe2IKNAoQBwGyhgtW8s=
1,2,tBroniL5DADs+bGFE1/30Gcl794=,jcY6NpNsMnPHbiSbP97biuVv1Q8=
2,5,tBroniL5DADs+bGFE1/30Gcl794=,RxiXlJgrvbUMv3xBsfZgHkPKjUo=
2,4,tBroniL5DADs+bGFE1/30Gcl794=,RxiXlJgrvbUMv3xBsfZgHkPKjUo=
2,3,tBroniL5DADs+bGFE1/30Gcl794=,1MLhqPgFPe2IKNAoQBwGyhgtW8s=
5,5,tBroniL5DADs+bGFE1/30Gcl794=,KoW4QBRdDKRbXJd7Dm22sF5Zseo=
3,5,tBroniL5DADs+bGFE1/30Gcl794=,RxiXlJgrvbUMv3xBsfZgHkPKjUo=
1,5,tBroniL5DADs+bGFE1/30Gcl794=,jcY6NpNsMnPHbiSbP97biuVv1Q8=
4,5,tBroniL5DADs+bGFE1/30Gcl794=,KoW4QBRdDKRbXJd7Dm22sF5Zseo=
5,3,tBroniL5DADs+bGFE1/30Gcl794=,w4f64570NdGBC/nHR0DdepGwWn4=
4,3,tBroniL5DADs+bGFE1/30Gcl794=,w4f64570NdGBC/nHR0DdepGwWn4=
1,4,tBroniL5DADs+bGFE1/30Gcl794=,jcY6NpNsMnPHbiSbP97biuVv1Q8=
0,5,tBroniL5DADs+bGFE1/30Gcl794=,jcY6NpNsMnPHbiSbP97biuVv1Q8=
1,3,tBroniL5DADs+bGFE1/30Gcl794=,jcY6NpNsMnPHbiSbP97biuVv1Q8=
3,4,tBroniL5DADs+bGFE1/30Gcl794=,RxiXlJgrvbUMv3xBsfZgHkPKjUo=
5,4,tBroniL5DADs+bGFE1/30Gcl794=,KoW4QBRdDKRbXJd7Dm22sF5Zseo=
4,4,tBroniL5DADs+bGFE1/30Gcl794=,KoW4QBRdDKRbXJd7Dm22sF5Zseo=
2,0,tBroniL5DADs+bGFE1/30Gcl794=,ec3rtv7UHGzXJIK0GHHOc5KlV5U=
1,0,tBroniL5DADs+bGFE1/30Gcl794=,r9l8TDGCAO5C+rwX7hE9l9pcR6I=
0,0,tBroniL5DADs+bGFE1/30Gcl794=,r9l8TDGCAO5C+rwX7hE9l9pcR6I=
3,3,tBroniL5DADs+bGFE1/30Gcl794=,1MLhqPgFPe2IKNAoQBwGyhgtW8s=
0,4,tBroniL5DADs+bGFE1/30Gcl794=,jcY6NpNsMnPHbiSbP97biuVv1Q8=
0,1,tBroniL5DADs+bGFE1/30Gcl794=,r9l8TDGCAO5C+rwX7hE9l9pcR6I=
0,2,tBroniL5DADs+bGFE1/30Gcl794=,jcY6NpNsMnPHbiSbP97biuVv1Q8=
0,3,tBroniL5DADs+bGFE1/30Gcl794=,jcY6NpNsMnPHbiSbP97biuVv1Q8=
3,1,tBroniL5DADs+bGFE1/30Gcl794=,ec3rtv7UHGzXJIK0GHHOc5KlV5U=
3,0,tBroniL5DADs+bGFE1/30Gcl794=,ec3rtv7UHGzXJIK0GHHOc5KlV5U=
4,0,tBroniL5DADs+bGFE1/30Gcl794=,8KCrEUjmqtMnZdRrN0Nj31vD/+Y=
5,0,tBroniL5DADs+bGFE1/30Gcl794=,8KCrEUjmqtMnZdRrN0Nj31vD/+Y=
5,1,tBroniL5DADs+bGFE1/30Gcl794=,8KCrEUjmqtMnZdRrN0Nj31vD/+Y=
5,2,tBroniL5DADs+bGFE1/30Gcl794=,w4f64570NdGBC/nHR0DdepGwWn4=
3,2,tBroniL5DADs+bGFE1/30Gcl794=,1MLhqPgFPe2IKNAoQBwGyhgtW8s=
4,1,tBroniL5DADs+bGFE1/30Gcl794=,8KCrEUjmqtMnZdRrN0Nj31vD/+Y=
4,2,tBroniL5DADs+bGFE1/30Gcl794=,w4f64570NdGBC/nHR0DdepGwWn4=
