40,6,3SWjWx0BhKkjGzjBk4BveSAVpvA=,nbzeLMrG65eCD5VP7wlr2b0+nJw=
40,5,3SWjWx0BhKkjGzjBk4BveSAVpvA=,N1/OKky3clg1jYb6Aq8AaoG6t3g=
39,6,3SWjWx0BhKkjGzjBk4BveSAVpvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
39,5,3SWjWx0BhKkjGzjBk4BveSAVpvA=,rqhIJnPzbmjgccodY3IYCvYXVVA=
40,4,/VAvSJumGObiuIxsukO8cz8wOPA=,N1/OKky3clg1jYb6Aq8AaoG6t3g=
39,4,/VAvSJumGObiuIxsukO8cz8wOPA=,rqhIJnPzbmjgccodY3IYCvYXVVA=
40,3,/VAvSJumGObiuIxsukO8cz8wOPA=,awNs/lpf5G8m4Lhof8cxhPmwlcM=
39,3,/VAvSJumGObiuIxsukO8cz8wOPA=,rqhIJnPzbmjgccodY3IYCvYXVVA=
40,2,/VAvSJumGObiuIxsukO8cz8wOPA=,awNs/lpf5G8m4Lhof8cxhPmwlcM=
39,2,/VAvSJumGObiuIxsukO8cz8wOPA=,rqhIJnPzbmjgccodY3IYCvYXVVA=
39,1,/VAvSJumGObiuIxsukO8cz8wOPA=,r0Kqzc5TNqregeX5yTxZhyoGR34=
40,1,/VAvSJumGObiuIxsukO8cz8wOPA=,qUQc00Eljm1zdmjuKZLTWJb335c=
41,2,/VAvSJumGObiuIxsukO8cz8wOPA=,awNs/lpf5G8m4Lhof8cxhPmwlcM=
42,1,/VAvSJumGObiuIxsukO8cz8wOPA=,FbXMMPl2qga5Tqgdrggjc0ZsArs=
41,1,/VAvSJumGObiuIxsukO8cz8wOPA=,qUQc00Eljm1zdmjuKZLTWJb335c=
42,2,/VAvSJumGObiuIxsukO8cz8wOPA=,FN16bgzs6MurUcvsWEjcaicnyu4=
42,6,/VAvSJumGObiuIxsukO8cz8wOPA=,nbzeLMrG65eCD5VP7wlr2b0+nJw=
41,6,/VAvSJumGObiuIxsukO8cz8wOPA=,nbzeLMrG65eCD5VP7wlr2b0+nJw=
41,3,/VAvSJumGObiuIxsukO8cz8wOPA=,awNs/lpf5G8m4Lhof8cxhPmwlcM=
42,5,/VAvSJumGObiuIxsukO8cz8wOPA=,htYyM39eSUD8qghBOAgXJXbtAvk=
42,4,/VAvSJumGObiuIxsukO8cz8wOPA=,htYyM39eSUD8qghBOAgXJXbtAvk=
41,4,/VAvSJumGObiuIxsukO8cz8wOPA=,N1/OKky3clg1jYb6Aq8AaoG6t3g=
42,3,/VAvSJumGObiuIxsukO8cz8wOPA=,FN16bgzs6MurUcvsWEjcaicnyu4=
41,5,/VAvSJumGObiuIxsukO8cz8wOPA=,N1/OKky3clg1jYb6Aq8AaoG6t3g=
43,5,/VAvSJumGObiuIxsukO8cz8wOPA=,htYyM39eSUD8qghBOAgXJXbtAvk=
43,6,/VAvSJumGObiuIxsukO8cz8wOPA=,nbzeLMrG65eCD5VP7wlr2b0+nJw=
44,5,/VAvSJumGObiuIxsukO8cz8wOPA=,dwsOZRXcCCNbsBIjsbLEF3HWDKo=
43,1,/VAvSJumGObiuIxsukO8cz8wOPA=,FbXMMPl2qga5Tqgdrggjc0ZsArs=
