-56,34,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-57,34,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-56,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-57,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-59,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-58,34,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-59,34,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-58,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-60,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-60,34,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-61,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-61,34,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-56,35,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-57,36,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-57,35,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-60,39,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-61,39,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-53,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-54,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-55,34,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-55,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-54,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-55,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-63,35,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-63,36,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-62,35,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-64,35,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-64,36,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-57,37,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-55,35,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-62,36,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-59,39,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-57,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-53,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-58,37,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-58,36,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-59,38,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-58,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-61,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-60,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-60,38,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-56,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-58,35,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-59,37,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-59,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-60,35,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
