38,-40,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-40,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-41,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-41,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-41,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-40,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-41,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-40,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-43,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-42,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-43,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-42,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-42,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-43,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-42,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-43,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-43,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
