-3,-4,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-3,-6,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-2,-4,tBroniL5DADs+bGFE1/30Gcl794=,7lIZwlOFNr9qfsaTVWZR6ZFFF3c=
-3,-5,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-2,-6,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-2,-5,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-6,-2,tBroniL5DADs+bGFE1/30Gcl794=,0eyguN66f6wE8/6Y1ZzmLwy3kjk=
-6,-3,tBroniL5DADs+bGFE1/30Gcl794=,sL/O/vDkoLKGhx2k0UZJUgMUgzQ=
-6,-1,tBroniL5DADs+bGFE1/30Gcl794=,0eyguN66f6wE8/6Y1ZzmLwy3kjk=
-4,-1,tBroniL5DADs+bGFE1/30Gcl794=,1OsXArT6N2HObA3FXW4cktKrcoY=
-4,-2,tBroniL5DADs+bGFE1/30Gcl794=,1OsXArT6N2HObA3FXW4cktKrcoY=
-4,-3,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-5,-2,tBroniL5DADs+bGFE1/30Gcl794=,0eyguN66f6wE8/6Y1ZzmLwy3kjk=
-5,-3,tBroniL5DADs+bGFE1/30Gcl794=,sL/O/vDkoLKGhx2k0UZJUgMUgzQ=
-5,-1,tBroniL5DADs+bGFE1/30Gcl794=,0eyguN66f6wE8/6Y1ZzmLwy3kjk=
-1,-5,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-3,-2,tBroniL5DADs+bGFE1/30Gcl794=,1OsXArT6N2HObA3FXW4cktKrcoY=
-3,-1,tBroniL5DADs+bGFE1/30Gcl794=,1OsXArT6N2HObA3FXW4cktKrcoY=
-1,-4,tBroniL5DADs+bGFE1/30Gcl794=,7lIZwlOFNr9qfsaTVWZR6ZFFF3c=
-3,-3,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-2,-3,tBroniL5DADs+bGFE1/30Gcl794=,7lIZwlOFNr9qfsaTVWZR6ZFFF3c=
-1,-6,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-1,-1,tBroniL5DADs+bGFE1/30Gcl794=,l2iRdkgYcTrD16zBEC/t0UDxHk8=
-2,-1,tBroniL5DADs+bGFE1/30Gcl794=,l2iRdkgYcTrD16zBEC/t0UDxHk8=
-1,-3,tBroniL5DADs+bGFE1/30Gcl794=,7lIZwlOFNr9qfsaTVWZR6ZFFF3c=
-2,-2,tBroniL5DADs+bGFE1/30Gcl794=,l2iRdkgYcTrD16zBEC/t0UDxHk8=
-1,-2,tBroniL5DADs+bGFE1/30Gcl794=,l2iRdkgYcTrD16zBEC/t0UDxHk8=
-6,-6,tBroniL5DADs+bGFE1/30Gcl794=,JRH/65IoHI4Zz6vNuxOeW00cfKw=
-6,-4,tBroniL5DADs+bGFE1/30Gcl794=,sL/O/vDkoLKGhx2k0UZJUgMUgzQ=
-6,-5,tBroniL5DADs+bGFE1/30Gcl794=,JRH/65IoHI4Zz6vNuxOeW00cfKw=
-5,-4,tBroniL5DADs+bGFE1/30Gcl794=,sL/O/vDkoLKGhx2k0UZJUgMUgzQ=
-5,-6,tBroniL5DADs+bGFE1/30Gcl794=,JRH/65IoHI4Zz6vNuxOeW00cfKw=
-4,-5,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-5,-5,tBroniL5DADs+bGFE1/30Gcl794=,JRH/65IoHI4Zz6vNuxOeW00cfKw=
-4,-4,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
-4,-6,tBroniL5DADs+bGFE1/30Gcl794=,jsqd0lNCVLvq8HtHgrCaUjXE8bs=
