19,-75,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-74,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-75,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-74,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-76,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-77,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-76,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-77,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-76,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-77,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-77,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-76,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-79,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-78,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-79,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-78,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-78,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-79,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-79,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-78,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-75,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-75,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-74,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-74,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-73,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-73,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-72,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-72,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-71,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-70,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-71,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-70,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-68,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-69,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-70,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-73,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-78,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-79,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-76,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-77,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-78,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-79,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-76,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-77,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-74,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-75,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-74,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-75,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-73,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-72,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-71,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-70,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-73,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-73,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-70,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-70,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-71,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-72,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-80,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-80,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-69,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-68,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-66,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-68,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-67,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-69,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-65,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-80,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-80,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-80,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-69,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-68,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-69,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-80,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-68,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-68,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-69,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-66,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-67,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-65,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-65,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-67,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-66,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-67,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-67,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-66,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-67,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-65,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-66,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-66,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-65,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-65,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-95,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-94,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-95,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-94,sG5eFW/Ls2Lzo30l9mW6eDZxcQ4=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-93,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-92,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-92,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-93,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-90,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-91,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-90,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-91,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-88,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-88,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-89,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-89,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-86,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-87,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-87,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-86,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-87,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-87,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-86,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-86,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-81,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-82,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-83,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-85,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-84,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-86,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-87,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-89,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-88,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-90,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-91,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-92,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-93,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-94,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-95,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-96,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-95,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-96,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-95,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-86,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-87,pjvMCVcPfUchD4EXLED/cMsJPqQ=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
