-2,49,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-2,50,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,50,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,49,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-1,49,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-1,50,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,51,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,51,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-2,51,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,48,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-2,48,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-1,48,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-1,51,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-10,49,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-10,48,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,51,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,51,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,48,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,51,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,51,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,49,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,50,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,48,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,49,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,50,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-9,49,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-9,48,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,50,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,50,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,48,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,50,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,49,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,48,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,49,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,48,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,49,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-9,43,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-9,44,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,44,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,43,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,44,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,43,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,44,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,43,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,42,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,41,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,42,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,41,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,40,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,39,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,40,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,39,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,40,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,39,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,39,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,40,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,37,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,38,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,37,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,38,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,38,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,37,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,35,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,36,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,36,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,35,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,37,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,36,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,38,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,36,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,35,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,35,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,35,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,36,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,37,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,38,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,35,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
