-3,2,tBroniL5DADs+bGFE1/30Gcl794=,E/CNEmvTcqpZ7lV8YNBK0KI51PM=
-2,1,tBroniL5DADs+bGFE1/30Gcl794=,Er9dHRgZZIxntvKRGpBnOgRRlKQ=
-2,2,tBroniL5DADs+bGFE1/30Gcl794=,VZKsLkm/ffYxdSvo7LlboXyXmYo=
-3,1,tBroniL5DADs+bGFE1/30Gcl794=,/Wt10JYiwiaXTEnI6v0bJzxyqBs=
-6,5,tBroniL5DADs+bGFE1/30Gcl794=,bjR74T0n10UzD9scuzFWVBcHI6M=
-6,3,tBroniL5DADs+bGFE1/30Gcl794=,E/CNEmvTcqpZ7lV8YNBK0KI51PM=
-6,4,tBroniL5DADs+bGFE1/30Gcl794=,bjR74T0n10UzD9scuzFWVBcHI6M=
-1,2,tBroniL5DADs+bGFE1/30Gcl794=,VZKsLkm/ffYxdSvo7LlboXyXmYo=
-1,1,tBroniL5DADs+bGFE1/30Gcl794=,Er9dHRgZZIxntvKRGpBnOgRRlKQ=
-3,0,tBroniL5DADs+bGFE1/30Gcl794=,/Wt10JYiwiaXTEnI6v0bJzxyqBs=
-2,0,tBroniL5DADs+bGFE1/30Gcl794=,Er9dHRgZZIxntvKRGpBnOgRRlKQ=
-5,5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,bjR74T0n10UzD9scuzFWVBcHI6M=
-5,4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,bjR74T0n10UzD9scuzFWVBcHI6M=
-4,4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,ugoPZmm/sQ0HwfUHw44Qlva4qmE=
-4,5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,ugoPZmm/sQ0HwfUHw44Qlva4qmE=
-1,0,OitIW8lhZOlvQH3R8/5uRMz2WWU=,Er9dHRgZZIxntvKRGpBnOgRRlKQ=
-4,3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,E/CNEmvTcqpZ7lV8YNBK0KI51PM=
-4,2,OitIW8lhZOlvQH3R8/5uRMz2WWU=,E/CNEmvTcqpZ7lV8YNBK0KI51PM=
-6,1,OitIW8lhZOlvQH3R8/5uRMz2WWU=,GeccFsonmjKHsD4tXyFaYCx8Xvw=
-4,1,OitIW8lhZOlvQH3R8/5uRMz2WWU=,/Wt10JYiwiaXTEnI6v0bJzxyqBs=
-4,0,OitIW8lhZOlvQH3R8/5uRMz2WWU=,/Wt10JYiwiaXTEnI6v0bJzxyqBs=
-5,2,OitIW8lhZOlvQH3R8/5uRMz2WWU=,E/CNEmvTcqpZ7lV8YNBK0KI51PM=
-5,1,OitIW8lhZOlvQH3R8/5uRMz2WWU=,GeccFsonmjKHsD4tXyFaYCx8Xvw=
-5,0,OitIW8lhZOlvQH3R8/5uRMz2WWU=,GeccFsonmjKHsD4tXyFaYCx8Xvw=
-6,0,OitIW8lhZOlvQH3R8/5uRMz2WWU=,GeccFsonmjKHsD4tXyFaYCx8Xvw=
-6,2,OitIW8lhZOlvQH3R8/5uRMz2WWU=,E/CNEmvTcqpZ7lV8YNBK0KI51PM=
-5,3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,E/CNEmvTcqpZ7lV8YNBK0KI51PM=
-1,3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,VZKsLkm/ffYxdSvo7LlboXyXmYo=
-2,3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,VZKsLkm/ffYxdSvo7LlboXyXmYo=
-2,5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,0Zn4FIuuDgJJvQwozO9Eqq1+s1k=
-1,5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,0Zn4FIuuDgJJvQwozO9Eqq1+s1k=
-1,4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,0Zn4FIuuDgJJvQwozO9Eqq1+s1k=
-3,5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,ugoPZmm/sQ0HwfUHw44Qlva4qmE=
-3,3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,E/CNEmvTcqpZ7lV8YNBK0KI51PM=
-3,4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,ugoPZmm/sQ0HwfUHw44Qlva4qmE=
-2,4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,0Zn4FIuuDgJJvQwozO9Eqq1+s1k=
