85,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
86,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
83,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
84,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
82,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
81,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
80,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
91,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
91,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
84,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
86,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
80,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
85,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
83,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
81,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
82,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
90,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
90,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
87,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
89,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
87,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
88,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
88,-2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
89,-1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
