1,-2,OitIW8lhZOlvQH3R8/5uRMz2WWU=,PX+xr+q+jEkDxy/SEPdncb1HZ2Q=
1,-3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,N2sZFYUFmeP9ut5UWRWjQoplesE=
2,-3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,TXxpn7mlWR+2x+Agr4i55wKNVsA=
2,-2,OitIW8lhZOlvQH3R8/5uRMz2WWU=,oQYZXmcYbBwcxg92PZOV+lm3h1s=
5,-6,OitIW8lhZOlvQH3R8/5uRMz2WWU=,4/J9wXypKATPB1PssfeIibDghw4=
4,-4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,x4yqEcPoJpNN/rKbqSGwSiMHgAQ=
4,-6,OitIW8lhZOlvQH3R8/5uRMz2WWU=,4/J9wXypKATPB1PssfeIibDghw4=
3,-5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,S6UAUu4whQ90Xiiv3ysLhZGnzd8=
3,-4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,TXxpn7mlWR+2x+Agr4i55wKNVsA=
5,-4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,x4yqEcPoJpNN/rKbqSGwSiMHgAQ=
3,-6,OitIW8lhZOlvQH3R8/5uRMz2WWU=,S6UAUu4whQ90Xiiv3ysLhZGnzd8=
5,-5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,4/J9wXypKATPB1PssfeIibDghw4=
2,-1,OitIW8lhZOlvQH3R8/5uRMz2WWU=,oQYZXmcYbBwcxg92PZOV+lm3h1s=
4,-5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,4/J9wXypKATPB1PssfeIibDghw4=
1,-1,OitIW8lhZOlvQH3R8/5uRMz2WWU=,PX+xr+q+jEkDxy/SEPdncb1HZ2Q=
4,-1,OitIW8lhZOlvQH3R8/5uRMz2WWU=,eNReHmgLQri1PgT1S+YhT81TJN8=
4,-3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,x4yqEcPoJpNN/rKbqSGwSiMHgAQ=
4,-2,OitIW8lhZOlvQH3R8/5uRMz2WWU=,eNReHmgLQri1PgT1S+YhT81TJN8=
5,-3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,x4yqEcPoJpNN/rKbqSGwSiMHgAQ=
3,-1,OitIW8lhZOlvQH3R8/5uRMz2WWU=,oQYZXmcYbBwcxg92PZOV+lm3h1s=
5,-2,OitIW8lhZOlvQH3R8/5uRMz2WWU=,eNReHmgLQri1PgT1S+YhT81TJN8=
0,-2,OitIW8lhZOlvQH3R8/5uRMz2WWU=,PX+xr+q+jEkDxy/SEPdncb1HZ2Q=
3,-3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,TXxpn7mlWR+2x+Agr4i55wKNVsA=
5,-1,OitIW8lhZOlvQH3R8/5uRMz2WWU=,eNReHmgLQri1PgT1S+YhT81TJN8=
0,-3,OitIW8lhZOlvQH3R8/5uRMz2WWU=,N2sZFYUFmeP9ut5UWRWjQoplesE=
0,-1,OitIW8lhZOlvQH3R8/5uRMz2WWU=,PX+xr+q+jEkDxy/SEPdncb1HZ2Q=
3,-2,OitIW8lhZOlvQH3R8/5uRMz2WWU=,oQYZXmcYbBwcxg92PZOV+lm3h1s=
0,-4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,N2sZFYUFmeP9ut5UWRWjQoplesE=
1,-4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,N2sZFYUFmeP9ut5UWRWjQoplesE=
1,-5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,TXxpn7mlWR+2x+Agr4i55wKNVsA=
1,-6,OitIW8lhZOlvQH3R8/5uRMz2WWU=,TXxpn7mlWR+2x+Agr4i55wKNVsA=
2,-6,OitIW8lhZOlvQH3R8/5uRMz2WWU=,S6UAUu4whQ90Xiiv3ysLhZGnzd8=
0,-5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,TXxpn7mlWR+2x+Agr4i55wKNVsA=
0,-6,OitIW8lhZOlvQH3R8/5uRMz2WWU=,TXxpn7mlWR+2x+Agr4i55wKNVsA=
2,-4,OitIW8lhZOlvQH3R8/5uRMz2WWU=,TXxpn7mlWR+2x+Agr4i55wKNVsA=
2,-5,OitIW8lhZOlvQH3R8/5uRMz2WWU=,S6UAUu4whQ90Xiiv3ysLhZGnzd8=
