25,-129,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
25,-130,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-130,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-129,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
24,-130,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
24,-129,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-130,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-130,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-129,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-130,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-129,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-129,II1JZ7Ajvkz63RHYMATffE08+Do=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
