-54,18,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-54,16,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-54,17,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-53,18,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-53,17,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-53,16,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-52,16,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-52,17,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-36,0,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-35,29,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-35,28,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-35,0,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-34,28,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-34,29,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-34,26,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-34,27,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-34,25,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-34,0,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-34,1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-33,29,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-33,28,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-33,27,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-33,26,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-33,25,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-33,1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
-33,0,kGNNhDg5WFquT4ynZNlW7SRS+Do=,p1QwyXcL+3R4YnDbTHtVYpkTIpY=
