23,-2,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
23,-3,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
23,-4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
22,-2,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
22,-1,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
22,-4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,Vb5MKqZzkQL7w9wpqzaN5Ef8k5Q=
22,-3,CzWP6G3CZqCPXW/n9+znmT1sNCs=,TBzeloBLDyHUSO0MHgM64N5tsBM=
21,-3,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LCGfbHnYK1xvXyTwEBZilG4qK2Q=
21,-4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,fBpFxleYK82W5Tmv60slVdl4aXc=
21,-1,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
21,-2,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
20,-4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,fBpFxleYK82W5Tmv60slVdl4aXc=
20,-3,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LCGfbHnYK1xvXyTwEBZilG4qK2Q=
20,-2,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
20,-1,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
20,-5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
19,-5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
