-1,-1,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,99o9ccbtvjsl2QyzXbGRqXkMD1Y=
-1,-2,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,99o9ccbtvjsl2QyzXbGRqXkMD1Y=
-1,-3,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,JIxxCIAE5BSe7kIA9rw6tyxvkPo=
-1,-4,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,KkprnRt3RUOQ4RZLw0SBPbP/hjw=
-1,-5,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,KkprnRt3RUOQ4RZLw0SBPbP/hjw=
-1,-6,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,KkprnRt3RUOQ4RZLw0SBPbP/hjw=
-1,-7,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,KkprnRt3RUOQ4RZLw0SBPbP/hjw=
-1,-8,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,c6zM3bn/PnVtayhxKp05Bv7fhNs=
-1,-9,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,AKc4uwXH5u8kt9Dg6OVA+poAR6Q=
-1,-10,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,BS5uvqaIatO4bFMp5ayHkmeKJ8g=
-1,-11,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,zYOOq+ISbBbRck/6zHEgfR5jmOs=
-1,-12,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,c7sYPQNClTFbFGQD58rZHpGTaa8=
-1,-13,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,cwCwvLr9wRwHwFiu+rHwseMy39c=
-1,-14,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,BS5uvqaIatO4bFMp5ayHkmeKJ8g=
-1,-15,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,MhnuIcURevi/tQhVf0FAVN60qKQ=
-1,-16,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,3ROufuSBkkRmswgQTc5NgCB0KlA=
-1,-17,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,3ROufuSBkkRmswgQTc5NgCB0KlA=
-1,-18,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,3ROufuSBkkRmswgQTc5NgCB0KlA=
-1,-19,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,3ROufuSBkkRmswgQTc5NgCB0KlA=
-1,-20,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,3ROufuSBkkRmswgQTc5NgCB0KlA=
-1,-21,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,3ROufuSBkkRmswgQTc5NgCB0KlA=
-2,-2,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,99o9ccbtvjsl2QyzXbGRqXkMD1Y=
-2,-1,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,uGLy3aAc/vILbBJEjqJvdv7LYoM=
-2,-4,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,/QtUi0SraPhj34iBxrF7BlEFadg=
-2,-3,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,gXyX3tCeGI+Ba0r/IREvu2w12ws=
-2,-6,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,wgX87PRWgBGAgvUaHDwKV4lh38c=
-2,-5,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,Yoe21Q+nuAK5Ct2mj15u4FfUPVs=
-2,-8,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,iYL27HFlcVsDEoQwR1eaMdIiqv8=
-2,-7,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,wgX87PRWgBGAgvUaHDwKV4lh38c=
-2,-10,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,BS5uvqaIatO4bFMp5ayHkmeKJ8g=
