-33,-1,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-33,-2,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-33,-3,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-34,-2,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-34,-1,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-34,-3,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-35,-1,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-35,-2,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-36,-3,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-36,-2,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,EL42kHU3cttBPoJe/FlOAPaDG2U=
-36,-1,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,c5lItF4xHKk4tjGkkEls8frnH1w=
-37,-1,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,t5J0NSEZ3bOLFhzpRKOiMYh7uGg=
-37,-2,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,2IRhIVa8P/mmDdky4lOcCinjeew=
-37,-3,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-38,-2,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,hoP6Pc8d/WoUYFKQGRF+J4lZh4Y=
-38,-1,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,ylfTH3lzAZNnIJZ1a4NE5wiFQss=
-38,-4,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,EL42kHU3cttBPoJe/FlOAPaDG2U=
-38,-3,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,c5lItF4xHKk4tjGkkEls8frnH1w=
-39,-3,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,t5J0NSEZ3bOLFhzpRKOiMYh7uGg=
-39,-4,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,2IRhIVa8P/mmDdky4lOcCinjeew=
-39,-1,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,hClrgSTedz/yyyfaBi2DinWnkJE=
-39,-2,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,t5J0NSEZ3bOLFhzpRKOiMYh7uGg=
-40,-4,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,2IRhIVa8P/mmDdky4lOcCinjeew=
-40,-3,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,ylfTH3lzAZNnIJZ1a4NE5wiFQss=
-40,-2,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,mR0AYBRcCG1ZRSh5vaYhkGtKyP4=
-41,-2,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-41,-3,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-41,-4,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-41,-5,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-42,-4,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-42,-3,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-42,-5,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-43,-3,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-43,-4,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-43,-5,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-43,-6,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-44,-4,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-44,-6,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-44,-5,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-45,-9,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-45,-10,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-45,-5,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,0U/OCET6GV+NKah4svnzxJoxQ0w=
-45,-6,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,t3tM/ifbjmxt+sGC2ZNq82y2SMo=
-45,-7,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,ZlAu7LwIpfikcbRXITaRYui37Ug=
-45,-8,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-45,-4,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-46,-10,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-46,-9,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
