1,33,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
1,35,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
1,34,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
1,37,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
1,36,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
1,39,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
1,38,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
1,40,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,QwY+PMbjDgZ/IYPi3LsYEZZw4z0=
0,32,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
0,33,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
0,34,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
0,35,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
0,36,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
0,37,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
0,38,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
0,39,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,1aoEAyHxAlqng/YM8mOtt7FXEXE=
0,40,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,QwY+PMbjDgZ/IYPi3LsYEZZw4z0=
11,34,JFaRQjNBGa5PPNiUunt47T2AvnA=,fBo+h5Oi3au92W7ME+CFrxM1cxc=
12,34,JFaRQjNBGa5PPNiUunt47T2AvnA=,fBo+h5Oi3au92W7ME+CFrxM1cxc=
